node   1  (   0,    0) (  24,    3) (  66,    4) (  56,    8) (  18,    0) (  18,   24) (  18,   36) (  18,   16) (  18,   36) (  18,   18)
          (  18,   18) (  18,   18) (  18,   36) (  18,   54) (  18,    0) (  18,   18) (  18,   54) (  18,    0) (  18,    0) (  18,    0)
          (  18,   18) (  18,    0) (  18,   18) (  18,    0) (  18,   36) (  18,   18) (  18,   36) (  18,    0) (  18,   36) (  18,   18)
          (  18,    0) (  18,    0) (  18,    0) (  18,   18) (  18,    0) (  18,    0) (  18,    0) (  18,   18) (  18,   36) (  18,    0)
          (  18,   18) (  18,   18) (  18,   36) (  18,   36) (  18,   18) (  18,   36) (  18,   54) (  18,    0) (  18,    0) (  18,    0)
          (  18,    0) (  16,   36) (  18,    0) (  14,    0) (  14,    0) (  17,   17) (  15,   33) (  15,   16) (  17,   33) (  14,   17)
          (  17,   45) (  18,   32) (  16,    0) (  17,   51) (  14,   17) (  17,   34) (  17,    0) (  18,    0) (  16,   18) (  16,   31)
          (  18,   41) (  17,   13) (  16,    0) (  16,   68) (  14,    0) (  18,   33) (  18,   33) (  18,   32) (  15,    0) (  15,   15)
          (  18,   18) (  15,    0) (  14,   49) (  17,    0) (  15,   50) (  15,   16) (  16,    0) (  17,    0) (  15,    0) (  16,    0)
          (  15,   33) (  17,   14) (  16,    0) (  17,    0) (  16,   16) (  18,   30) (  17,   18) (  16,   47) (  13,   15) (  16,    0)
          (  17,   35) (  17,   18) (  16,   18) (  16,    0) (  16,   18) (  17,    0) (  18,    0) (  15,   16) (  16,    0) (  16,   16)
          (  17,   52) (  17,   16) (  16,   15) (  17,    0) (  16,    0) (  14,   49) (  15,   14) (  15,   15) (  16,   16) (  18,    0)
          (  17,    0) (  16,   15) (  18,   17) (  16,   28) (  15,    0) (  14,    0) (  13,    0) (  14,    0) (  16,    0) (  14,   16)
          (  16,   25) (  14,    0) (  15,    0) (  16,   15) (  15,   44) (  15,   14) (  15,    0) (  11,   13) (  15,    0) (  15,    0)
          (  14,   16) (  14,    0) (  13,   16) (  12,   14) (  15,    0) (  15,   41) (  15,    0) (  16,    0) (  14,   10) (  14,    0)
          (  16,    0) (  15,    0) (  14,   16) (  14,   16) (  16,   14) (  15,    0) (  14,   14) (  15,    0) (  13,   12) (  15,    0)
          (  16,   29) (  13,    0) (  13,   14) (  15,    0) (  14,   29) (  15,   30) (  15,   15) (  14,   29) (  13,    0) (  14,   16)
          (  15,   14) (  14,   29) (  14,   14) (  15,   14) (  15,   16) (  15,    0) (  15,   13) (  13,   32) (  14,   28) (  15,    0)
          (  16,   28) (  15,   16) (  13,   14) (  15,   28) (  16,   15) (  15,    0) (  16,   13) (  15,    0) (  14,   16) (  13,    0)
          (  16,   14) (  15,   16) (  13,   14) (  15,   14) (  14,    0) (  14,   16) (  16,    0) (  14,   29) (  14,    0) (  10,   31)
          (  12,    0) (  13,    0) (  15,   15) (  13,   29) (  14,   16) (  14,   14) (  13,   15) (  14,    0) (  15,    0) (  16,    0)
          (  14,   32) (  15,   15) (  16,    0) (  15,   16) (  14,    0) (  15,   12) (  15,    0) (  14,    0) (  14,    0) (  16,   42)
